id,date,inner_temp,outside_temp,inner_humidity,co2,cumulative_radiation
1,2014-08-01 00:00,29.46,26.25,99.94,0,2220
2,2014-08-01 00:10,29.34,25.69,99.82,1.8,2220
3,2014-08-01 00:20,29.18,25.26,99.84,0,2220
4,2014-08-01 00:30,29.02,25.17,99.88,0.7,2220
5,2014-08-01 00:40,28.91,25.13,99.88,0.2,2220
6,2014-08-01 00:50,28.84,25.17,99.9,0.4,2220
7,2014-08-01 01:00,28.73,25.02,99.91,0.5,2220
8,2014-08-01 01:10,28.61,25.37,99.62,0.9,2220
9,2014-08-01 01:20,28.49,25.55,99.88,0.3,2220
10,2014-08-01 01:30,28.39,26.04,99.7,2,2220.9
11,2014-08-01 01:40,28.3,25.75,99.75,1.5,2221
12,2014-08-01 01:50,28.2,25.04,99.84,1.1,2221
13,2014-08-01 02:00,28.07,25.02,99.83,0.2,2221
14,2014-08-01 02:10,28,25.01,99.79,0.2,2221
15,2014-08-01 02:20,27.97,25.33,99.78,0,2221
16,2014-08-01 02:30,27.93,25.61,99.81,0,2221
17,2014-08-01 02:40,27.89,25.65,99.86,0,2221
18,2014-08-01 02:50,27.8,25.41,99.82,0.8,2221
19,2014-08-01 03:00,27.78,25.16,99.83,1.5,2221
20,2014-08-01 03:10,27.74,25.01,99.76,1.8,2221
21,2014-08-01 03:20,27.69,24.99,99.57,1.8,2221.2
22,2014-08-01 03:30,27.62,24.89,99.48,1.9,2222
23,2014-08-01 03:40,27.59,24.87,99.82,2,2222
24,2014-08-01 03:50,27.53,24.81,99.65,1.8,2222
25,2014-08-01 04:00,27.5,24.9,99.69,1.6,2222
26,2014-08-01 04:10,27.5,25,99.72,1.7,2222
27,2014-08-01 04:20,27.45,24.93,99.74,1.7,2222
28,2014-08-01 04:30,27.41,24.93,99.84,2,2222
29,2014-08-01 04:40,27.4,24.63,99.79,0.9,2222.7
30,2014-08-01 04:50,27.35,24.59,99.82,1.2,2223
31,2014-08-01 05:00,27.3,24.86,99.75,1.8,2223
32,2014-08-01 05:10,27.3,24.61,99.76,1.7,2223
33,2014-08-01 05:20,27.26,24.71,99.81,1.8,2223
34,2014-08-01 05:30,27.2,24.91,99.77,1.9,1556.1
35,2014-08-01 05:40,27.18,24.84,99.76,1.4,0
36,2014-08-01 05:50,27.1,24.67,99.78,6,0
37,2014-08-01 06:00,27.11,24.64,99.79,10.8,0.2
38,2014-08-01 06:10,27.18,24.6,99.23,17.6,1.2
39,2014-08-01 06:20,27.28,24.68,99.11,27.1,2.5
40,2014-08-01 06:30,27.41,24.81,98.95,34.4,4.3
41,2014-08-01 06:40,27.57,24.92,98.29,36.8,6.6
42,2014-08-01 06:50,27.76,24.98,98.02,49.4,9.1
43,2014-08-01 07:00,28.02,25.11,98.09,57.2,12.5
44,2014-08-01 07:10,28.27,25.2,98.4,53,15.6
45,2014-08-01 07:20,28.5,25.23,98,70.6,19.4
46,2014-08-01 07:30,28.83,25.51,97.88,80.7,24
47,2014-08-01 07:40,29.21,25.7,97.77,85.9,29
48,2014-08-01 07:50,29.48,25.79,97.86,90.8,34.2
49,2014-08-01 08:00,29.77,25.85,97.37,96.8,39.8
50,2014-08-01 08:10,30.08,25.88,97.72,116.6,46.1
51,2014-08-01 08:20,30.57,26.29,97.17,132.9,53.8
52,2014-08-01 08:30,31.1,26.61,96.74,150.8,62.3
53,2014-08-01 08:40,31.82,27.04,96.03,183.1,72.3
54,2014-08-01 08:50,32.72,27.39,95.78,195.2,83.8
55,2014-08-01 09:00,33.34,27.62,96.23,206.4,95.7
56,2014-08-01 09:10,34.15,27.81,95.58,238.8,109.2
57,2014-08-01 09:20,35.17,27.98,95.32,272.9,124.5
58,2014-08-01 09:30,36.4,28.21,94.81,324.8,142.2
59,2014-08-01 09:40,38,28.64,94.9,322.5,162.3
60,2014-08-01 09:50,39.09,28.82,96.15,344.2,182
61,2014-08-01 10:00,40.31,29.13,96.27,354.3,203.2
62,2014-08-01 10:10,41.29,29.21,96.88,357.6,224.3
63,2014-08-01 10:20,42.3,29.61,97.58,411.4,247.1
64,2014-08-01 10:30,43.46,29.88,97.25,412.1,272.4
65,2014-08-01 10:40,44.21,29.74,98.26,405.6,296.7
66,2014-08-01 10:50,44.8,29.64,98.4,462.3,322.5
67,2014-08-01 11:00,45.53,29.93,97.89,399.8,348.5
68,2014-08-01 11:10,45.72,29.95,99.6,425.4,373.1
69,2014-08-01 11:20,46.15,29.88,98.65,407.1,398.9
70,2014-08-01 11:30,45.89,29.82,99.83,338.8,420.1
71,2014-08-01 11:40,45.78,30.09,99.61,411.6,442.6
72,2014-08-01 11:50,46.64,30.37,97.75,520.2,470.3
73,2014-08-01 12:00,46.87,30.62,93.5,615.9,504.2
74,2014-08-01 12:10,46.73,30.77,94.62,863.6,549.3
75,2014-08-01 12:20,47.64,31.01,93.15,789.6,601
76,2014-08-01 12:30,45.31,30.83,97.73,647.2,646.2
77,2014-08-01 12:40,45.86,30.41,99.48,463.5,675.7
78,2014-08-01 12:50,46.45,30.41,99.16,476.3,705.8
79,2014-08-01 13:00,46.34,30.4,100,338,730.2
80,2014-08-01 13:10,44.99,30.21,100,354.6,748.6
81,2014-08-01 13:20,45.48,30.3,99.84,436.6,774.3
82,2014-08-01 13:30,46.13,30.34,99.26,509.3,801
83,2014-08-01 13:40,47.44,30.65,96.12,592.8,836.4
84,2014-08-01 13:50,45,30.61,97.13,505.5,868.5
85,2014-08-01 14:00,45.38,30.58,98.95,487.3,897
86,2014-08-01 14:10,46.89,30.64,98.24,522.5,929.3
87,2014-08-01 14:20,46.32,30.53,99.06,313.2,953.7
88,2014-08-01 14:30,44.49,30.28,100,218.1,969.4
89,2014-08-01 14:40,42.72,29.73,100,130.7,979.5
90,2014-08-01 14:50,41.03,29.55,100,105.4,986.2
91,2014-08-01 15:00,39.64,29.42,100,130.4,993.1
92,2014-08-01 15:10,38.79,29.15,100,173.2,1002.5
93,2014-08-01 15:20,38.42,28.92,99.8,203.6,1013.7
94,2014-08-01 15:30,38.46,29.2,98.36,247.7,1027.1
95,2014-08-01 15:40,39.32,29.57,97.37,290.8,1043.5
96,2014-08-01 15:50,40.36,29.7,97.83,276.7,1060.7
97,2014-08-01 16:00,40.88,29.52,98.44,233.5,1076.2
98,2014-08-01 16:10,40.64,29.55,99.8,182.2,1088.4
99,2014-08-01 16:20,40.01,29.54,100,135.5,1097.8
100,2014-08-01 16:30,39.33,29.51,100,129,1105.6
101,2014-08-01 16:40,38.92,29.57,100,122.8,1113.3
102,2014-08-01 16:50,38.55,29.49,100,116.1,1120.3
103,2014-08-01 17:00,38.26,29.48,100,117.9,1127.4
104,2014-08-01 17:10,38.15,29.53,99.93,129.2,1134.7
105,2014-08-01 17:20,38.1,29.72,99.97,120.8,1142.5
106,2014-08-01 17:30,37.9,29.61,99.97,115.1,1149.5
107,2014-08-01 17:40,37.65,29.52,99.98,100.1,1155.9
108,2014-08-01 17:50,37.38,29.55,99.93,96.3,1161.8
109,2014-08-01 18:00,37.06,29.61,99.99,75.8,1167
110,2014-08-01 18:10,36.61,29.37,100,66.2,1171
111,2014-08-01 18:20,36.21,29.13,100,60,1174.9
112,2014-08-01 18:30,35.82,29.29,100,52.6,1178.4
113,2014-08-01 18:40,35.39,29.46,100,42.7,1181.2
114,2014-08-01 18:50,34.94,29.45,100,28.8,1183.4
115,2014-08-01 19:00,34.35,29.52,100,13.7,1184.6
116,2014-08-01 19:10,33.78,29.21,100,9.1,1185
117,2014-08-01 19:20,33.28,29.09,100,5,1185.9
118,2014-08-01 19:30,32.87,28.85,100,1.5,1186
119,2014-08-01 19:40,32.39,28.37,100,0.4,1186
120,2014-08-01 19:50,31.77,28.02,100,0.3,1186
121,2014-08-01 20:00,31.13,27.77,100,0.3,1186
122,2014-08-01 20:10,30.66,27.19,99.98,0.3,1186
123,2014-08-01 20:20,29.97,26.69,99.99,0.4,1186
124,2014-08-01 20:30,29.46,26.49,99.84,0.4,1186
125,2014-08-01 20:40,29.04,26.09,99.81,0.2,1186
126,2014-08-01 20:50,28.77,26.06,99.52,0.3,1186
127,2014-08-01 21:00,28.61,26.16,99.49,0.5,1186
128,2014-08-01 21:10,28.63,26.35,99.61,0.2,1186.8
129,2014-08-01 21:20,28.69,27.07,99.92,0,1187
130,2014-08-01 21:30,28.72,27.06,99.91,0.2,1187
131,2014-08-01 21:40,28.51,26.28,99.92,0,1187
132,2014-08-01 21:50,28.29,26.23,99.73,0.1,1187
133,2014-08-01 22:00,28.03,26.23,99.83,0.1,1187
134,2014-08-01 22:10,27.92,26.62,99.84,0.1,1187
135,2014-08-01 22:20,27.88,26.48,99.97,0.1,1187
136,2014-08-01 22:30,27.73,26.23,99.91,0.2,1187
137,2014-08-01 22:40,27.61,26.14,99.78,0.2,1187
138,2014-08-01 22:50,27.51,25.9,99.86,0,1187
139,2014-08-01 23:00,27.46,25.84,99.74,0.1,1187
140,2014-08-01 23:10,27.38,26.1,99.83,0.1,1187
141,2014-08-01 23:20,27.3,26.26,99.96,0,1187
142,2014-08-01 23:30,27.23,26.32,99.93,0,1187
143,2014-08-01 23:40,27.28,26.65,99.74,0,1187
144,2014-08-01 23:50,27.39,26.96,99.64,0,1187
145,2014-08-02 00:00,27.54,26.99,99.85,0.2,1187
146,2014-08-02 00:10,27.66,27.13,99.99,0,1187
147,2014-08-02 00:20,27.61,26.93,99.86,0.2,1187
148,2014-08-02 00:30,27.43,27.16,100,0.1,1187
149,2014-08-02 00:40,27.31,27.53,100,0.2,1187
150,2014-08-02 00:50,27.42,27.51,99.96,0.1,1187.7
151,2014-08-02 01:00,27.59,27.65,99.78,0.2,1188
152,2014-08-02 01:10,27.67,27.49,99.82,0.1,1188
153,2014-08-02 01:20,27.8,27.59,100,0.1,1188
154,2014-08-02 01:30,27.83,27.62,99.99,0,1188
155,2014-08-02 01:40,27.9,27.7,99.93,0,1188
156,2014-08-02 01:50,27.9,27.81,99.97,0.1,1188
157,2014-08-02 02:00,28,27.95,99.99,0,1188
158,2014-08-02 02:10,28.03,27.9,99.98,0.1,1188
159,2014-08-02 02:20,28.1,27.81,99.93,0,1188
160,2014-08-02 02:30,28.09,27.78,99.94,0.2,1188
161,2014-08-02 02:40,28.08,27.88,99.98,0,1188
162,2014-08-02 02:50,28.12,28.24,99.95,0,1188
163,2014-08-02 03:00,28.19,28.21,99.91,0.1,1188
164,2014-08-02 03:10,28.2,28.24,99.86,0,1188
165,2014-08-02 03:20,28.22,28.28,99.73,0.1,1188
166,2014-08-02 03:30,28.2,28.38,99.81,0,1188
167,2014-08-02 03:40,28.03,28.01,99.82,0,1188
168,2014-08-02 03:50,27.65,27.09,99.87,0,1188
169,2014-08-02 04:00,27.3,26.68,99.99,0.1,1188
170,2014-08-02 04:10,27.13,26.9,99.99,0.1,1188
171,2014-08-02 04:20,27.14,27.03,99.9,0,1188.4
172,2014-08-02 04:30,27.19,27.3,99.89,0.1,1189
173,2014-08-02 04:40,27,26.97,99.61,0.1,1189
174,2014-08-02 04:50,26.8,26.14,99.8,0,1189
175,2014-08-02 05:00,26.64,26.29,99.93,0.2,1189
176,2014-08-02 05:10,26.53,26.63,99.82,0.2,1189
177,2014-08-02 05:20,26.64,27.06,99.76,0.1,1189
178,2014-08-02 05:30,26.89,27.21,99.3,0.7,951.2
179,2014-08-02 05:40,27.12,27.99,99.14,0.6,0
180,2014-08-02 05:50,27.16,27.68,99.45,0.6,0
181,2014-08-02 06:00,27.02,26.95,99.38,1.6,0
182,2014-08-02 06:10,26.88,26.56,99.64,14.3,0.2
183,2014-08-02 06:20,26.92,26.97,98.9,33.3,1.7
184,2014-08-02 06:30,27.12,27.24,98.84,18.3,3.6
185,2014-08-02 06:40,27.2,27.2,98.85,26.3,4.5
186,2014-08-02 06:50,27.2,27.41,98.84,17.6,5.9
187,2014-08-02 07:00,27.27,27.27,98.75,51.4,7.9
188,2014-08-02 07:10,27.49,27.53,98.27,35.5,10.7
189,2014-08-02 07:20,27.92,27.57,97.65,85.6,14.3
190,2014-08-02 07:30,28.6,27.53,96.77,83.6,19.4
191,2014-08-02 07:40,29.17,27.68,96.98,84.5,24.5
192,2014-08-02 07:50,29.6,27.9,96.99,92.5,29.8
193,2014-08-02 08:00,29.97,28.37,97.33,77.2,35
194,2014-08-02 08:10,30.14,28.42,98.43,62.7,39.1
195,2014-08-02 08:20,30.23,28.59,98.99,64.6,42.9
196,2014-08-02 08:30,30.3,28.61,99.24,54.6,46.5
197,2014-08-02 08:40,30.15,28.43,99.76,39.6,49.2
198,2014-08-02 08:50,29.68,28.23,100,45.4,51.7
199,2014-08-02 09:00,29.21,27.66,99.97,64,54.9
200,2014-08-02 09:10,28.99,27.44,99.36,71.7,59.3
201,2014-08-02 09:20,28.76,26.98,99.23,52.7,62.9
202,2014-08-02 09:30,28.4,27.06,99.3,50.4,66.1
203,2014-08-02 09:40,28.06,26.8,99.59,42.9,68.8
204,2014-08-02 09:50,27.86,26.78,99.42,44.6,71.5
205,2014-08-02 10:00,27.6,26.56,99.63,38.4,74
206,2014-08-02 10:10,27.39,25.97,99.51,38.7,76.2
207,2014-08-02 10:20,27.29,25.87,99.63,45,78.9
208,2014-08-02 10:30,27.25,25.97,99.29,58,81.8
209,2014-08-02 10:40,27.41,26.18,98.89,65,85.7
210,2014-08-02 10:50,27.62,26.2,98.61,78,90
211,2014-08-02 11:00,27.83,26.17,97.84,73.3,94.7
212,2014-08-02 11:10,28.04,26.2,98.6,87.7,99.2
213,2014-08-02 11:20,28.26,26.03,98.33,75,104.3
214,2014-08-02 11:30,28.24,25.88,98.87,93.5,109.2
215,2014-08-02 11:40,28.41,25.93,98.75,84.7,114.6
216,2014-08-02 11:50,28.49,25.88,98.76,100.2,120.1
217,2014-08-02 12:00,28.67,25.87,97.84,118.9,126.9
218,2014-08-02 12:10,29,25.93,97.76,114.6,133.9
219,2014-08-02 12:20,29.06,25.99,98.4,101.9,140.3
220,2014-08-02 12:30,29.02,26.11,98.92,95.7,145.9
221,2014-08-02 12:40,29,26.16,98.99,102.5,152.1
222,2014-08-02 12:50,29,25.69,98.82,105.1,158.4
223,2014-08-02 13:00,29.02,25.41,98.8,93.7,164.5
224,2014-08-02 13:10,28.83,25.44,99.45,87.4,169.9
225,2014-08-02 13:20,28.45,25.18,99.26,86.3,175
226,2014-08-02 13:30,28.08,24.93,99.61,82,180
227,2014-08-02 13:40,27.99,24.58,99.34,85.7,185
228,2014-08-02 13:50,27.97,24.86,99.38,97.8,190.6
229,2014-08-02 14:00,28.1,25.28,99.08,91.5,196.4
230,2014-08-02 14:10,28.16,24.66,99.37,87.9,201.9
231,2014-08-02 14:20,28.09,23.11,99.65,70.7,206.5
232,2014-08-02 14:30,27.91,24,99.9,58.7,210.5
233,2014-08-02 14:40,27.79,24.71,99.92,63,214
234,2014-08-02 14:50,27.71,24.99,100,52.4,217.7
235,2014-08-02 15:00,27.51,25.03,99.99,41.3,220.3
236,2014-08-02 15:10,27.41,25.11,99.96,59.2,223.3
237,2014-08-02 15:20,27.57,25.18,99.43,69.5,227.3
238,2014-08-02 15:30,27.7,24.83,99.45,53.4,231
239,2014-08-02 15:40,27.7,24.96,99.69,51.6,234.1
240,2014-08-02 15:50,27.6,25.21,99.98,43.7,237
241,2014-08-02 16:00,27.5,25.16,99.97,51.5,239.8
242,2014-08-02 16:10,27.5,25,99.88,52,243
243,2014-08-02 16:20,27.51,24.94,99.81,41,245.8
244,2014-08-02 16:30,27.52,24.67,99.92,48.1,248.5
245,2014-08-02 16:40,27.69,24.79,99.14,43.5,251.2
246,2014-08-02 16:50,27.59,24.98,99.85,32.6,253.5
247,2014-08-02 17:00,27.5,24.99,99.95,40.7,255.8
248,2014-08-02 17:10,27.5,25.14,99.81,41.5,258.2
249,2014-08-02 17:20,27.53,25.19,99.55,37.3,260.7
250,2014-08-02 17:30,27.5,25.2,99.83,34.3,262.7
251,2014-08-02 17:40,27.41,25.35,99.71,37.5,264.9
252,2014-08-02 17:50,27.42,25.23,99.72,33.1,267.1
253,2014-08-02 18:00,27.4,25.46,99.84,27.6,268.8
254,2014-08-02 18:10,27.31,25.54,100,14.7,270
255,2014-08-02 18:20,27.15,25.33,100,10.3,271
256,2014-08-02 18:30,27.02,25.56,100,7.8,271.3
257,2014-08-02 18:40,26.91,25.66,100,8.4,272
258,2014-08-02 18:50,26.85,25.63,100,7.9,272.4
259,2014-08-02 19:00,26.77,25.85,100,4.6,273
260,2014-08-02 19:10,26.67,25.79,100,1.8,273
261,2014-08-02 19:20,26.56,25.58,100,0.5,273
262,2014-08-02 19:30,26.47,25.7,100,0.1,273
263,2014-08-02 19:40,26.37,25.62,100,0.1,273
264,2014-08-02 19:50,26.3,25.83,100,0.2,273
265,2014-08-02 20:00,26.22,25.35,100,0,273
266,2014-08-02 20:10,26.15,25.43,100,0,273
267,2014-08-02 20:20,26.13,25.68,100,0,273.1
268,2014-08-02 20:30,26.1,25.66,99.96,0.1,274
269,2014-08-02 20:40,26.1,25.5,99.98,0.1,274
270,2014-08-02 20:50,26.07,25.69,99.95,0.1,274
271,2014-08-02 21:00,26.09,25.55,99.98,0,274
272,2014-08-02 21:10,26.08,25.39,99.97,0.1,274
273,2014-08-02 21:20,26.08,25.41,99.87,0.2,274
274,2014-08-02 21:30,26.08,25.58,99.9,0.2,274
275,2014-08-02 21:40,26.1,25.59,99.92,0,274
276,2014-08-02 21:50,26.1,25.67,99.88,0,274
277,2014-08-02 22:00,26.18,25.57,99.84,0.3,274
278,2014-08-02 22:10,26.2,25.51,99.77,0,274
279,2014-08-02 22:20,26.2,25.62,99.58,0.4,274
280,2014-08-02 22:30,26.19,25.45,99.89,0.3,274
281,2014-08-02 22:40,26.12,25.51,99.84,0.2,274
282,2014-08-02 22:50,26.11,25.42,99.93,0.6,274
283,2014-08-02 23:00,26.13,25.33,99.83,0.4,274
284,2014-08-02 23:10,26.15,25.56,99.7,0.5,274
285,2014-08-02 23:20,26.11,25.41,99.68,0,274
286,2014-08-02 23:30,26.09,25.93,99.9,0.1,274
287,2014-08-02 23:40,26.07,25.68,99.8,0,274
288,2014-08-02 23:50,26.03,25.58,99.73,0,274
289,2014-08-03 00:00,26,25.53,99.65,0.1,274.8
290,2014-08-03 00:10,25.97,25.66,99.73,0,275
291,2014-08-03 00:20,25.9,25.89,99.79,0.2,275
292,2014-08-03 00:30,25.89,26.12,99.56,0.2,275
293,2014-08-03 00:40,25.83,25.97,99.64,0,275
294,2014-08-03 00:50,25.84,25.69,99.37,0.1,275
295,2014-08-03 01:00,25.87,25.65,99.49,0.4,275
296,2014-08-03 01:10,25.79,25.83,99.48,0.1,275
297,2014-08-03 01:20,25.8,25.71,99.54,0.5,275
298,2014-08-03 01:30,25.75,25.47,99.41,0,275
299,2014-08-03 01:40,25.79,25.36,98.86,0.5,275
300,2014-08-03 01:50,25.75,25.57,99.67,0.3,275
301,2014-08-03 02:00,25.72,25.5,99.49,0.2,275
302,2014-08-03 02:10,25.73,25.52,99.66,0.2,275
303,2014-08-03 02:20,25.7,25.8,99.81,0.2,275
304,2014-08-03 02:30,25.7,26.05,99.83,0.1,275
305,2014-08-03 02:40,25.69,25.58,99.58,0.3,275
306,2014-08-03 02:50,25.66,25.39,99.67,0.1,275
307,2014-08-03 03:00,25.65,25.23,99.66,0,275
308,2014-08-03 03:10,25.68,25.18,99.63,0.4,275
309,2014-08-03 03:20,25.62,24.95,99.54,0.1,275
310,2014-08-03 03:30,25.6,24.84,99.43,0.7,275.7
311,2014-08-03 03:40,25.6,25.03,99.61,0,276
312,2014-08-03 03:50,25.6,25.22,99.35,0,276
313,2014-08-03 04:00,25.54,25.46,99.55,0,276
314,2014-08-03 04:10,25.5,25.31,99.59,0,276
315,2014-08-03 04:20,25.48,25.2,99.49,0.2,276
316,2014-08-03 04:30,25.46,25.01,99.53,0.1,276
317,2014-08-03 04:40,25.41,24.91,99.72,0.2,276
318,2014-08-03 04:50,25.39,25,99.46,0.2,276
319,2014-08-03 05:00,25.32,24.89,99.6,0.1,276
320,2014-08-03 05:10,25.3,24.75,99.65,0.1,276
321,2014-08-03 05:20,25.29,24.8,99.68,0.3,276
322,2014-08-03 05:30,25.22,24.81,99.73,0.1,220.8
323,2014-08-03 05:40,25.2,25.06,99.59,0.4,0
324,2014-08-03 05:50,25.2,25.39,99.49,1.8,0
325,2014-08-03 06:00,25.25,25.45,99.27,8.4,0
326,2014-08-03 06:10,25.39,25.41,99.11,14.7,0.7
327,2014-08-03 06:20,25.5,25.4,99.15,10.6,1.5
328,2014-08-03 06:30,25.56,25.42,98.96,18.7,2.4
329,2014-08-03 06:40,25.69,25.28,98.85,19.4,3.5
330,2014-08-03 06:50,25.72,24.97,98.73,23.2,4.7
331,2014-08-03 07:00,25.82,24.94,97.94,21.6,6.3
332,2014-08-03 07:10,25.88,25.01,98.11,34.3,7.8
333,2014-08-03 07:20,26.12,24.9,98.29,43.3,10
334,2014-08-03 07:30,26.42,25.07,98,55,13.2
335,2014-08-03 07:40,26.69,25.13,97.63,61.1,16.3
336,2014-08-03 07:50,27.07,25.22,97.02,70,20.6
337,2014-08-03 08:00,27.34,25.15,97.31,73.1,24.8
338,2014-08-03 08:10,27.62,25.09,97.15,72.9,29.2
339,2014-08-03 08:20,27.82,25.16,96.88,63.5,33.4
340,2014-08-03 08:30,27.95,25.19,97.24,84.2,37.6
341,2014-08-03 08:40,28.35,25.37,97.38,106.2,43.4
342,2014-08-03 08:50,28.76,25.49,96.76,77.7,49.2
343,2014-08-03 09:00,28.92,25.35,97.29,91.2,54.3
344,2014-08-03 09:10,29.01,25.22,98.19,105.7,59.8
345,2014-08-03 09:20,29.42,25.42,97.27,144.5,67.6
346,2014-08-03 09:30,30.48,25.7,95.11,236.1,78.8
347,2014-08-03 09:40,32.15,26.01,92.7,256.1,94.3
348,2014-08-03 09:50,33.36,25.88,93.69,242.9,108.8
349,2014-08-03 10:00,34.12,25.97,94.38,282.3,124.7
350,2014-08-03 10:10,35.17,26.16,95.3,279.6,141.2
351,2014-08-03 10:20,36.34,26.34,95.87,294.2,159
352,2014-08-03 10:30,37,26.39,97.04,252.4,174.9
353,2014-08-03 10:40,37.18,26.21,98.62,218.4,189.2
354,2014-08-03 10:50,37.02,26.21,99.72,230.2,202.5
355,2014-08-03 11:00,37.36,26.32,98.9,245.2,216.9
356,2014-08-03 11:10,37.73,26.18,98.44,282,232.8
357,2014-08-03 11:20,38.08,26.19,98.56,260.2,248.9
358,2014-08-03 11:30,37.91,25.91,99.48,187.2,262.2
359,2014-08-03 11:40,37.2,25.86,100,180.7,272.9
360,2014-08-03 11:50,36.86,25.7,100,215.4,285.1
361,2014-08-03 12:00,36.9,26.04,98.55,252.2,299.2
362,2014-08-03 12:10,37.58,26.4,98.08,252,314.9
363,2014-08-03 12:20,37.68,26.39,99.36,187.4,327.7
364,2014-08-03 12:30,37.26,26.15,99.92,194.3,338.9
365,2014-08-03 12:40,36.89,25.96,99.73,180.8,350.5
366,2014-08-03 12:50,36.65,25.89,99.72,185,360.7
367,2014-08-03 13:00,36.5,25.67,99.28,206.1,373.1
368,2014-08-03 13:10,36.41,25.63,99.08,230.1,386
369,2014-08-03 13:20,36.51,25.92,98.56,223.2,399.5
370,2014-08-03 13:30,36.71,26.29,99.2,168.5,411.2
371,2014-08-03 13:40,36.69,26.14,99.3,194.7,422
372,2014-08-03 13:50,36.71,26.09,98.86,200,434.1
373,2014-08-03 14:00,36.44,25.79,99.6,148.3,444.7
374,2014-08-03 14:10,35.83,25.8,99.99,130.3,452.8
375,2014-08-03 14:20,35.28,25.81,99.87,133.4,460.8
376,2014-08-03 14:30,34.73,25.63,99.95,123.3,468.4
377,2014-08-03 14:40,34.17,25.6,99.96,128.6,475.6
378,2014-08-03 14:50,34.06,25.76,98.72,156.6,484.5
379,2014-08-03 15:00,34.25,25.78,98.78,175.1,494.9
380,2014-08-03 15:10,34.24,25.58,99.32,140.8,504.2
381,2014-08-03 15:20,33.92,25.56,99.93,101.5,511.2
382,2014-08-03 15:30,33.5,25.71,100,71.8,516.4
383,2014-08-03 15:40,32.91,25.58,100,52.9,520
384,2014-08-03 15:50,32.35,25.5,100,69.6,523.7
385,2014-08-03 16:00,31.96,25.48,100,61.1,527.6
386,2014-08-03 16:10,31.73,25.55,100,56.4,531
387,2014-08-03 16:20,31.54,25.6,100,58.4,534.8
388,2014-08-03 16:30,31.37,25.53,100,47.6,538
389,2014-08-03 16:40,31.12,25.57,100,42.6,540.5
390,2014-08-03 16:50,31,25.6,100,56.9,543.5
391,2014-08-03 17:00,30.94,25.6,99.93,57.1,546.8
392,2014-08-03 17:10,30.9,25.6,99.97,48.4,550.1
393,2014-08-03 17:20,30.8,25.68,99.94,37.3,552.7
394,2014-08-03 17:30,30.48,25.58,100,19.3,554.4
395,2014-08-03 17:40,30.15,25.52,100,21.5,555.5
396,2014-08-03 17:50,29.94,25.53,100,25.8,557
397,2014-08-03 18:00,29.77,25.43,100,21.1,558.5
398,2014-08-03 18:10,29.55,25.22,100,11.6,559.3
399,2014-08-03 18:20,29.32,25.2,100,11.3,560
400,2014-08-03 18:30,29.1,25.21,100,9.6,560.9
401,2014-08-03 18:40,28.88,25.11,100,6,561
402,2014-08-03 18:50,28.67,25.04,100,5,561.8
403,2014-08-03 19:00,28.47,24.97,100,1.9,562
404,2014-08-03 19:10,28.26,24.94,100,1,562
405,2014-08-03 19:20,28.05,24.89,100,0.5,562
406,2014-08-03 19:30,27.9,24.8,100,0.1,562
407,2014-08-03 19:40,27.77,24.8,100,0.4,562
408,2014-08-03 19:50,27.56,24.74,100,0.2,562
409,2014-08-03 20:00,27.37,24.51,100,0,562
410,2014-08-03 20:10,27.09,24.36,100,0,562
411,2014-08-03 20:20,26.99,24.32,99.78,0.6,562
412,2014-08-03 20:30,26.9,24.22,99.72,0.8,562
413,2014-08-03 20:40,26.78,24.36,99.8,0,562
414,2014-08-03 20:50,26.72,24.52,99.85,0.1,563
415,2014-08-03 21:00,26.74,24.66,99.9,0,563
416,2014-08-03 21:10,26.8,24.71,99.8,0.1,563
417,2014-08-03 21:20,26.79,24.78,100,0,563
418,2014-08-03 21:30,26.72,24.75,99.99,0,563
419,2014-08-03 21:40,26.71,24.56,99.92,0.3,563
420,2014-08-03 21:50,26.65,24.45,99.94,0.2,563
421,2014-08-03 22:00,26.49,24.3,99.87,0.1,563
422,2014-08-03 22:10,26.33,24.14,99.92,0.2,563
423,2014-08-03 22:20,26.2,23.94,100,0.1,563
424,2014-08-03 22:30,26.11,23.82,99.88,0,563
425,2014-08-03 22:40,26.01,23.85,99.94,0.2,563
426,2014-08-03 22:50,25.93,23.92,99.78,0.5,563
427,2014-08-03 23:00,25.9,23.81,99.89,0,563
428,2014-08-03 23:10,25.86,23.69,99.72,0,563
429,2014-08-03 23:20,25.8,23.65,99.94,0.6,563
430,2014-08-03 23:30,25.8,23.7,99.76,0,563
431,2014-08-03 23:40,25.71,23.58,99.43,1.4,563
432,2014-08-03 23:50,25.72,23.49,99.74,1.9,563
433,2014-08-04 00:00,25.7,23.44,99.37,1.7,563.5
434,2014-08-04 00:10,25.7,23.49,99.63,0.6,564
435,2014-08-04 00:20,25.65,23.51,99.7,0.1,564
436,2014-08-04 00:30,25.62,23.52,99.46,0.2,564
437,2014-08-04 00:40,25.59,23.59,99.72,0.4,564
438,2014-08-04 00:50,25.53,23.59,99.85,0.2,564
439,2014-08-04 01:00,25.5,23.62,99.86,0.5,564
440,2014-08-04 01:10,25.52,23.69,99.68,0,564
441,2014-08-04 01:20,25.53,23.62,99.78,0,564
442,2014-08-04 01:30,25.54,23.6,99.69,0,564
443,2014-08-04 01:40,25.5,23.6,99.75,0,564
444,2014-08-04 01:50,25.51,23.56,99.79,0,564
